CustomerID,Gender,Age,Annual Income ($),Profession,Work Experience,Family Size,City
514,Male,97,183783,Healthcare,9,3,New Orleans
515,Male,81,83771,Artist,1,2,Tucson
516,Female,37,148196,Artist,0,2,Oakland
517,Male,85,131742,Entertainment,1,1,Louisville
518,Female,78,59971,Homemaker,14,7,Omaha
519,Female,13,88960,Entertainment,13,3,Charlotte
520,Female,53,140107,Healthcare,1,5,Albuquerque
521,Female,41,161896,Entertainment,1,3,New York
522,Female,9,57272,Engineer,1,1,Nashville
523,Male,20,119952,Healthcare,8,2,Raleigh
524,Female,98,167197,Doctor,1,5,Minneapolis
525,Female,44,186116,Healthcare,8,6,Houston
526,Female,66,134677,Healthcare,15,5,Los Angeles
527,Female,58,180479,Healthcare,0,3,Kansas City
528,Male,97,112783,Artist,9,6,Milwaukee
529,Male,13,150258,Doctor,0,3,Raleigh
530,Male,48,115832,Artist,2,2,Minneapolis
531,Female,47,104834,Artist,0,7,Denver
532,Male,93,152571,Doctor,14,5,Indianapolis
533,Female,11,162287,Engineer,3,2,Austin
534,Female,68,171761,Doctor,1,6,Oakland
535,Female,87,77709,Artist,0,1,Milwaukee
536,Female,22,95053,Entertainment,1,2,Boston
537,Male,89,74820,Doctor,1,2,Phoenix
538,Male,57,152267,Engineer,9,5,Atlanta
539,Male,91,71925,Artist,4,2,El Paso
540,Female,84,151340,Artist,1,7,Detroit
541,Male,56,162921,Executive,0,4,Las Vegas
542,Female,26,52234,Executive,1,2,Colorado Springs
543,Female,56,100271,Artist,1,5,Kansas City
544,Female,6,170266,Artist,3,2,Fort Worth
545,Female,33,88763,Entertainment,1,1,Raleigh
546,Female,89,107359,,10,6,Tulsa
547,Male,99,164781,Engineer,0,2,Washington
548,Female,25,156016,Artist,2,1,Detroit
549,Female,96,186882,Entertainment,1,7,Arlington
550,Female,35,99300,Homemaker,5,2,San Antonio
551,Male,16,58127,Marketing,0,3,Philadelphia
552,Female,81,89211,Doctor,1,7,San Antonio
553,Female,7,148607,Homemaker,1,7,New Orleans
554,Female,31,139592,Marketing,1,1,Albuquerque
555,Female,16,172051,Healthcare,1,3,Fresno
556,Male,89,57033,Artist,0,4,Omaha
557,Male,84,117612,Engineer,0,6,Memphis
558,Male,40,185321,Artist,0,7,Columbus
559,Female,17,186577,Healthcare,8,5,Phoenix
560,Male,0,151298,Artist,0,6,Minneapolis
561,Female,69,123925,Artist,1,7,Mesa
562,Female,17,169496,Lawyer,11,6,Los Angeles
563,Female,0,142892,Entertainment,8,1,Columbus
564,Female,34,58979,Entertainment,9,5,Milwaukee
565,Female,51,141416,Healthcare,15,1,Los Angeles
566,Male,54,104854,Healthcare,1,7,Denver
567,Female,19,180331,Artist,17,5,San Jose
568,Female,99,172896,Engineer,0,3,El Paso
569,Female,2,101451,Healthcare,4,3,Tucson
570,Female,91,189974,Engineer,8,1,Charlotte
571,Male,65,90084,Artist,1,6,El Paso
572,Female,47,112247,Executive,4,5,Colorado Springs
573,Female,91,181775,Artist,4,5,Milwaukee
574,Female,64,59088,Artist,1,3,Arlington
575,Female,91,60856,Artist,1,6,Boston
576,Male,32,149900,Artist,6,3,Fresno
577,Male,15,142776,Engineer,8,5,Houston
578,Male,22,162598,Artist,8,3,San Diego
579,Female,37,146195,Healthcare,4,4,Charlotte
580,Male,83,135268,Lawyer,4,5,Houston
581,Female,89,136037,Marketing,5,1,Virginia Beach
582,Female,33,111191,Artist,9,4,Boston
583,Female,13,144111,Entertainment,12,5,Washington
584,Female,71,177359,Doctor,6,2,Denver
585,Female,10,112818,Marketing,15,7,Oakland
586,Male,49,53509,Artist,5,4,Fresno
587,Female,9,168269,Executive,10,2,Baltimore
588,Female,53,86766,Lawyer,16,3,Louisville
589,Female,63,52661,Healthcare,12,5,Fresno
590,Female,46,148520,Healthcare,11,5,Wichita
591,Male,42,149936,Artist,15,3,Kansas City
592,Female,73,102296,Entertainment,7,5,Memphis
593,Male,75,178416,Executive,10,7,Washington
594,Female,49,83788,Doctor,15,1,Charlotte
595,Female,96,184771,Engineer,8,5,Tulsa
596,Female,52,70302,Executive,14,3,Charlotte
597,Female,15,58639,Entertainment,5,7,Omaha
598,Male,91,97879,Entertainment,15,7,Chicago
599,Male,22,64707,Entertainment,7,3,Austin
600,Male,62,71795,Healthcare,8,1,Kansas City
601,Male,41,76567,Doctor,16,1,Tulsa
602,Male,61,126370,,11,4,Houston
603,Female,71,154007,Artist,7,7,Fresno
604,Female,91,69720,Lawyer,17,6,Louisville
605,Female,94,85265,Executive,7,6,Kansas City
606,Female,3,155864,Healthcare,13,3,New York
607,Female,15,99421,Artist,8,7,Kansas City
608,Female,96,145457,Executive,2,1,Minneapolis
609,Male,12,118041,Artist,9,2,Nashville
610,Female,23,73759,Doctor,0,7,El Paso
611,Male,94,90082,Artist,5,7,Austin
612,Female,7,74928,Artist,0,6,Raleigh
613,Female,74,101352,Lawyer,0,5,Milwaukee
614,Female,52,93947,Healthcare,9,2,Oakland
615,Male,39,134629,Engineer,1,6,Houston
616,Male,72,101858,Healthcare,8,6,Long Beach
617,Female,55,165501,Artist,10,4,Chicago
618,Male,29,135931,Lawyer,5,1,San Diego
619,Male,38,103356,Marketing,1,6,Seattle
620,Female,44,75195,Artist,1,3,Tucson
621,Male,58,123083,Entertainment,6,5,Minneapolis
622,Male,77,73884,Healthcare,1,2,Detroit
623,Female,56,91180,Entertainment,1,7,New Orleans
624,Male,79,86235,Artist,0,2,Washington
625,Female,97,96400,Doctor,1,7,Dallas
626,Male,78,83599,Healthcare,1,6,Mesa
627,Female,91,82535,Healthcare,0,1,Columbus
628,Male,35,92227,Lawyer,0,5,San Antonio
629,Female,43,150444,Artist,13,4,Virginia Beach
630,Female,37,149095,Lawyer,1,2,Oklahoma City
631,Male,63,113605,Artist,3,3,Phoenix
632,Female,16,93854,Healthcare,0,7,San Francisco
633,Male,32,118280,Artist,0,5,Chicago
634,Male,91,94576,Artist,0,1,Fresno
635,Female,33,129257,Executive,6,3,El Paso
636,Female,57,70373,Healthcare,2,6,Seattle
637,Female,43,77600,Healthcare,0,1,New York
638,Female,26,113707,Entertainment,0,5,Colorado Springs
639,Female,59,189672,Doctor,0,7,Boston
640,Female,61,143180,Artist,0,5,San Antonio
641,Female,59,174890,Marketing,3,4,Columbus
642,Male,66,121377,,7,7,Las Vegas
643,Male,26,154857,Healthcare,0,7,San Francisco
644,Female,67,160945,Healthcare,0,5,Omaha
645,Female,85,119557,Artist,0,2,Sacramento
646,Female,76,187141,Doctor,0,7,New York
647,Female,57,97468,Artist,0,1,Indianapolis
648,Female,77,160351,Lawyer,8,5,Las Vegas
649,Female,66,178627,Healthcare,1,2,Baltimore
650,Female,49,170188,Lawyer,1,6,Jacksonville
651,Female,36,166007,Doctor,1,4,Miami
652,Male,74,91794,Entertainment,0,7,Portland
653,Female,16,189072,Artist,6,3,Denver
654,Male,27,152717,Executive,1,6,Fresno
655,Female,3,158549,Executive,0,3,Charlotte
656,Male,31,134263,Marketing,1,3,San Francisco
657,Female,30,148236,Executive,1,1,San Antonio
658,Male,94,171677,Artist,0,6,Memphis
659,Female,31,189446,Artist,1,6,Los Angeles
660,Male,49,106633,Artist,0,3,Tucson
661,Male,49,81084,Executive,6,5,San Jose
662,Male,53,148759,Doctor,7,7,Miami
663,Female,3,117638,Healthcare,2,7,Albuquerque
664,Female,91,159537,Doctor,4,1,Raleigh
665,Male,26,79526,Marketing,9,7,San Antonio
666,Male,28,101414,,8,1,Virginia Beach
667,Female,92,109519,Entertainment,1,4,Portland
668,Female,59,156880,Artist,0,7,Nashville
669,Male,15,157278,Artist,0,6,Atlanta
670,Female,23,144916,Engineer,1,7,Los Angeles
671,Male,54,59163,Marketing,3,3,Washington
672,Female,93,93991,Artist,1,3,Louisville
673,Female,65,58318,Doctor,1,1,Atlanta
674,Female,13,180786,Lawyer,1,5,Long Beach
675,Male,71,84622,Doctor,0,6,New Orleans
676,Male,1,92674,Artist,8,4,Colorado Springs
677,Female,57,87553,Artist,1,1,Arlington
678,Male,14,74174,Entertainment,1,2,Tulsa
679,Female,77,180831,Healthcare,1,2,Arlington
680,Female,89,137397,Doctor,1,7,Arlington
681,Male,17,96154,Artist,1,4,Albuquerque
682,Male,86,172477,Entertainment,1,3,San Antonio
683,Male,42,59954,Executive,4,4,Milwaukee
684,Female,29,112240,Entertainment,0,4,Denver
685,Female,54,145679,Artist,0,2,Portland
686,Male,96,136265,Artist,12,5,Nashville
687,Female,58,74869,Healthcare,0,3,Seattle
688,Female,52,109425,Engineer,0,1,San Antonio
689,Female,3,126015,Healthcare,0,1,San Diego
690,Female,13,156951,Healthcare,4,7,New Orleans
691,Female,3,127172,Healthcare,1,2,New York
692,Male,89,113834,Doctor,0,3,Memphis
693,Male,83,132005,Entertainment,0,5,Philadelphia
694,Female,80,171323,Lawyer,10,4,Phoenix
695,Female,74,92355,Entertainment,1,4,New York
696,Male,42,60982,Healthcare,0,5,Arlington
697,Female,91,51742,Artist,8,3,Austin
698,Female,31,138612,Executive,9,2,Louisville
699,Male,8,158123,Artist,1,1,Virginia Beach
700,Male,64,164675,Executive,0,5,Memphis
701,Female,41,172882,Healthcare,8,7,Kansas City
702,Female,62,70119,Artist,0,1,Oklahoma City
703,Male,41,113998,Healthcare,7,7,Charlotte
704,Male,22,114011,,5,7,Albuquerque
705,Male,5,57265,Entertainment,7,7,Austin
706,Female,38,130597,Artist,6,1,Nashville
707,Female,88,121597,Engineer,0,5,Houston
708,Male,56,103210,Artist,6,6,Indianapolis
709,Male,47,66308,Executive,0,4,Wichita
710,Male,4,141336,Homemaker,2,1,San Francisco
711,Male,82,153632,Entertainment,9,7,Tulsa
712,Female,31,65520,Lawyer,1,2,Arlington
713,Female,69,153217,Healthcare,1,6,Kansas City
714,Male,62,92768,Doctor,1,1,Portland
715,Female,54,132345,Artist,0,2,El Paso
716,Female,60,186069,Marketing,1,2,San Antonio
717,Female,31,53802,Artist,1,7,Milwaukee
718,Female,17,103739,Healthcare,6,4,Miami
719,Female,15,50550,Healthcare,9,7,El Paso
720,Female,37,145648,Healthcare,7,6,Los Angeles
721,Male,36,85737,Executive,0,3,Indianapolis
722,Female,27,99950,Entertainment,0,4,San Francisco
723,Female,11,83220,Engineer,7,4,New Orleans
724,Male,83,73410,Entertainment,8,5,Portland
725,Female,71,64310,Marketing,2,1,Nashville
726,Female,20,59844,Doctor,0,1,Tulsa
727,Male,3,67787,Executive,1,6,Atlanta
728,Male,52,172841,Engineer,0,1,Phoenix
729,Male,75,145528,Healthcare,1,2,Atlanta
730,Male,36,173807,Artist,0,2,Omaha
731,Male,60,185794,Entertainment,7,1,Dallas
732,Male,8,119780,Healthcare,1,3,Atlanta
733,Female,9,158596,Artist,1,2,Houston
734,Female,41,118122,Entertainment,0,6,Boston
735,Male,38,99964,Healthcare,7,4,Boston
736,Female,69,120752,Executive,1,6,Indianapolis
737,Female,33,189630,Executive,5,5,Columbus
738,Male,64,125510,Healthcare,3,3,Sacramento
739,Male,19,101799,Engineer,1,1,Albuquerque
740,Female,88,92914,Artist,0,3,Seattle
741,Female,91,162465,Engineer,9,3,El Paso
742,Male,84,163818,Engineer,2,1,Detroit
743,Female,43,53832,Entertainment,4,1,Oakland
744,Female,30,140190,Engineer,1,4,New York
745,Male,16,125836,Healthcare,1,4,Long Beach
746,Male,89,100938,Entertainment,0,7,Louisville
747,Male,5,168670,Artist,1,3,Dallas
748,Female,54,176885,Entertainment,0,3,Detroit
749,Female,41,111174,Artist,4,5,Indianapolis
750,Male,80,127335,Artist,6,6,New Orleans
751,Male,37,149103,Healthcare,10,1,Colorado Springs
752,Male,87,167705,Healthcare,0,7,Charlotte
753,Female,50,183548,Entertainment,1,4,Albuquerque
754,Female,14,50396,Lawyer,0,6,Fresno
755,Female,17,63557,Marketing,1,1,Oakland
756,Female,98,87878,Artist,1,6,Seattle
757,Male,3,55634,Engineer,8,3,Long Beach
758,Female,83,118110,Engineer,1,5,Washington
759,Male,13,129396,Artist,6,6,San Diego
760,Female,46,62628,Entertainment,8,6,Mesa
761,Female,25,51700,Healthcare,4,6,San Diego
762,Female,4,106816,Artist,7,5,Jacksonville
763,Male,64,93000,Lawyer,0,2,Charlotte
764,Female,84,144148,Doctor,1,4,Omaha
765,Male,12,101388,Artist,0,2,Tulsa
766,Female,56,171560,Engineer,0,2,Fresno
767,Male,58,156366,Entertainment,8,1,Colorado Springs
768,Female,0,143910,Marketing,1,7,San Diego
769,Female,25,106569,Engineer,1,3,Albuquerque
770,Male,28,173009,Healthcare,9,6,Phoenix
771,Male,78,54252,Engineer,0,5,Denver
772,Male,56,104600,Entertainment,6,3,Tucson
773,Male,91,50250,Artist,0,2,San Jose
774,Male,77,93242,Entertainment,0,7,Denver
775,Female,83,156839,Artist,3,7,New York
776,Female,64,71305,Artist,9,2,Omaha
777,Male,19,85975,Entertainment,0,6,Virginia Beach
778,Male,94,188107,Engineer,10,2,Seattle
779,Male,19,82333,Marketing,1,2,Memphis
780,Male,84,125016,Entertainment,1,7,Boston
781,Female,10,148908,Healthcare,2,3,Phoenix
782,Female,19,58217,Artist,0,1,Atlanta
783,Male,74,76521,Engineer,7,4,Austin
784,Female,95,117763,Artist,1,2,Nashville
785,Female,34,115184,Homemaker,1,4,New York
786,Male,30,54251,Artist,2,6,Memphis
787,Female,53,112530,Entertainment,2,6,Mesa
788,Male,67,107409,Artist,1,6,Columbus
789,Female,23,84793,Homemaker,9,6,Fort Worth
790,Female,25,66952,Entertainment,1,2,Jacksonville
791,Female,84,153465,Lawyer,1,4,Boston
792,Female,1,178214,Artist,1,7,Washington
793,Male,70,152069,Entertainment,4,4,Portland
794,Female,56,132860,Healthcare,7,2,Columbus
795,Female,0,147719,Lawyer,1,7,Omaha
796,Female,91,172915,Doctor,9,1,San Jose
797,Female,81,148594,Entertainment,3,5,Houston
798,Male,33,61986,Executive,0,1,Arlington
799,Male,75,91456,Artist,1,4,New Orleans
800,Male,11,166247,Executive,1,2,Detroit
801,Female,61,140516,Artist,0,3,Long Beach
802,Male,81,148208,,5,7,Sacramento
803,Female,62,133822,Marketing,0,4,Long Beach
804,Female,44,175424,Artist,4,5,San Antonio
805,Female,67,121528,Healthcare,8,4,Miami
806,Female,30,189369,Healthcare,0,3,Omaha
807,Female,92,80808,Artist,1,1,Milwaukee
808,Male,25,57535,Entertainment,1,7,New York
809,Female,61,163509,Healthcare,0,4,El Paso
810,Female,72,75884,Executive,0,7,Milwaukee
811,Female,89,157759,Artist,1,6,Chicago
812,Female,37,184813,Executive,0,2,Charlotte
813,Male,59,187253,Executive,8,7,Atlanta
814,Male,41,81718,Entertainment,1,3,Milwaukee
815,Male,60,150019,Doctor,1,2,Mesa
816,Female,81,53452,Entertainment,1,6,Detroit
817,Male,85,150765,Homemaker,8,2,Oakland
818,Female,91,154456,,0,7,New Orleans
819,Female,65,56647,Doctor,6,4,Jacksonville
820,Female,19,117477,Healthcare,6,7,Colorado Springs
821,Female,78,79677,Artist,10,7,Louisville
822,Female,0,116759,Marketing,7,3,Atlanta
823,Male,26,180702,Entertainment,6,1,Jacksonville
824,Female,2,122698,Entertainment,8,1,Virginia Beach
825,Female,60,169346,Healthcare,7,2,Baltimore
826,Female,67,93176,Artist,4,1,Philadelphia
827,Female,4,75853,Homemaker,4,5,Albuquerque
828,Male,7,119362,Engineer,8,1,Boston
829,Male,28,81545,Artist,4,7,Detroit
830,Male,67,67372,Artist,0,7,Miami
831,Female,30,109703,Executive,1,1,Miami
832,Male,38,166697,Marketing,13,4,Sacramento
833,Female,40,124982,Engineer,1,7,Denver
834,Female,6,146776,Lawyer,1,7,Arlington
835,Female,3,147548,Executive,4,5,San Diego
836,Female,51,117620,Healthcare,7,6,Memphis
837,Male,63,85351,Healthcare,0,2,New York
838,Male,65,174432,Artist,0,7,Los Angeles
839,Male,44,70787,Doctor,1,3,Tulsa
840,Female,90,75473,Healthcare,0,7,El Paso
841,Male,76,90082,Healthcare,1,6,Raleigh
842,Female,62,185388,Healthcare,0,2,Omaha
843,Female,5,168110,Doctor,14,6,Atlanta
844,Female,67,184628,Artist,12,2,Fresno
845,Female,38,176551,Healthcare,8,1,Dallas
846,Female,31,76422,Healthcare,9,7,Fort Worth
847,Male,2,164248,Entertainment,9,3,Miami
848,Female,82,109188,Lawyer,5,7,San Jose
849,Female,66,132951,Healthcare,4,1,Las Vegas
850,Female,75,164598,Healthcare,8,1,San Diego
851,Male,69,186655,,7,2,Columbus
852,Female,62,111859,Healthcare,6,1,Chicago
853,Female,0,121926,Lawyer,7,1,Omaha
854,Female,11,143047,Executive,1,3,Portland
855,Female,22,131748,Artist,1,3,San Diego
856,Male,76,142801,Lawyer,0,1,Fort Worth
857,Male,85,142723,Engineer,0,6,Phoenix
858,Male,21,155151,Marketing,14,3,Kansas City
859,Female,64,153607,Healthcare,1,4,Sacramento
860,Male,94,144192,Healthcare,0,3,Albuquerque
861,Female,83,174159,Lawyer,4,4,New Orleans
862,Female,93,73642,Marketing,0,3,Atlanta
863,Female,12,170319,Artist,8,7,Tulsa
864,Female,0,141351,Engineer,0,2,Dallas
865,Female,79,167411,Marketing,12,5,Baltimore
866,Male,90,58289,Artist,5,6,Louisville
867,Female,45,79801,Doctor,0,2,Boston
868,Female,82,146118,Marketing,8,7,Charlotte
869,Female,57,57337,Healthcare,1,4,El Paso
870,Female,43,113575,Entertainment,1,2,New Orleans
871,Male,63,122658,Engineer,6,2,Oakland
872,Female,62,151836,Artist,0,6,Fort Worth
873,Female,43,185900,Homemaker,9,4,Dallas
874,Female,34,94029,Healthcare,1,4,San Jose
875,Female,30,157290,Artist,2,2,Oklahoma City
876,Male,97,175996,Entertainment,10,4,El Paso
877,Male,68,102016,Artist,0,4,Oakland
878,Male,16,77902,Artist,1,2,Philadelphia
879,Female,15,81138,Healthcare,9,7,Albuquerque
880,Male,25,128258,Executive,0,2,Las Vegas
881,Female,29,62475,Artist,6,4,Sacramento
882,Female,85,82854,Artist,6,4,Omaha
883,Female,30,59284,Doctor,7,7,Detroit
884,Female,13,141580,Healthcare,0,4,Omaha
885,Female,88,171362,Executive,6,4,Long Beach
886,Male,5,78274,Artist,9,2,Raleigh
887,Female,95,76646,Artist,0,1,Oklahoma City
888,Female,92,78308,Executive,5,2,El Paso
889,Female,63,78971,Engineer,1,2,Wichita
890,Female,75,65528,Marketing,1,5,Las Vegas
891,Male,67,94199,Artist,5,7,Milwaukee
892,Female,58,135705,Engineer,8,7,San Francisco
893,Male,52,130573,Entertainment,8,3,Jacksonville
894,Female,85,152303,Artist,1,5,Memphis
895,Female,31,144582,Doctor,1,1,Oakland
896,Female,84,93288,Artist,10,6,Long Beach
897,Female,93,88192,Marketing,10,2,Indianapolis
898,Male,18,62362,Lawyer,7,3,Washington
899,Male,73,74350,Lawyer,10,1,Philadelphia
900,Male,3,144103,Healthcare,8,7,Fort Worth
901,Male,1,75518,Lawyer,7,3,Denver
902,Male,53,160980,Doctor,4,2,Minneapolis
903,Female,75,102904,Artist,7,6,Dallas
904,Female,15,174501,,9,7,Austin
905,Female,47,157661,Healthcare,6,6,Raleigh
906,Female,66,118385,Healthcare,10,3,Fort Worth
907,Female,17,116463,Artist,8,4,Denver
908,Female,1,161212,Artist,9,6,Memphis
909,Male,16,172601,Marketing,4,6,Phoenix
910,Female,52,167214,Homemaker,8,7,San Francisco
911,Male,21,69644,Artist,5,1,Raleigh
912,Female,19,120215,Homemaker,7,2,New Orleans
913,Female,29,180401,Engineer,7,6,Seattle
914,Female,40,113739,Artist,5,7,San Francisco
915,Male,76,111717,Healthcare,1,2,Detroit
916,Male,91,62808,Engineer,0,4,Jacksonville
917,Female,24,67582,Artist,1,3,Seattle
918,Male,4,96543,Artist,9,1,Tulsa
919,Male,90,89667,Artist,0,2,Oklahoma City
920,Female,56,98980,Engineer,0,1,Louisville
921,Male,14,124998,Lawyer,1,3,Minneapolis
922,Male,52,189091,Artist,0,6,Fort Worth
923,Female,14,153842,Artist,1,3,New Orleans
924,Male,30,106314,Artist,0,7,Dallas
925,Female,70,62901,Artist,8,5,San Diego
926,Male,14,149618,Healthcare,4,6,San Francisco
927,Female,95,72068,Healthcare,0,6,Oklahoma City
928,Male,25,81367,,0,3,Denver
929,Female,95,118575,Entertainment,1,3,Virginia Beach
930,Female,12,82382,Executive,1,3,San Jose
931,Male,82,114776,Entertainment,10,3,New York
932,Female,2,145597,Artist,1,6,Fort Worth
933,Male,51,162072,Engineer,1,1,Los Angeles
934,Male,63,172872,Healthcare,0,7,Los Angeles
935,Female,30,182162,Artist,1,3,Austin
936,Female,68,71467,Artist,5,7,Tucson
937,Female,21,85568,Healthcare,0,6,Arlington
938,Female,99,56851,Entertainment,6,3,Indianapolis
939,Female,0,116782,Artist,9,5,Dallas
940,Female,80,67781,Entertainment,4,4,New Orleans
941,Female,51,70152,Healthcare,0,2,Wichita
942,Male,18,185861,Artist,3,6,Charlotte
943,Male,43,162595,Artist,3,3,Seattle
944,Female,29,80098,Lawyer,10,6,Chicago
945,Female,20,184801,Lawyer,1,1,Chicago
946,Female,39,58908,Artist,6,6,Oakland
947,Female,9,146011,Marketing,9,5,San Diego
948,Female,45,135174,Artist,9,4,Milwaukee
949,Female,65,114244,Artist,0,1,Columbus
950,Female,64,157207,Healthcare,0,4,Indianapolis
951,Female,81,128834,Entertainment,5,4,Kansas City
952,Male,54,51166,Entertainment,0,7,Washington
953,Female,32,130118,Artist,0,4,Milwaukee
954,Male,29,87014,Doctor,11,4,Louisville
955,Female,25,111379,Artist,0,2,Tulsa
956,Male,5,83704,Entertainment,1,1,Louisville
957,Female,55,90558,Healthcare,8,2,Austin
958,Male,12,187343,Healthcare,6,3,New York
959,Female,81,111174,Entertainment,9,6,Austin
960,Male,87,64461,Engineer,4,4,Omaha
961,Male,12,109618,Artist,7,3,Nashville
962,Male,91,189357,Lawyer,7,1,Mesa
963,Female,63,120955,Artist,6,1,Fort Worth
964,Female,97,168898,Homemaker,8,7,Detroit
965,Male,89,130431,Healthcare,6,3,Atlanta
966,Male,59,161091,Engineer,9,1,Tucson
967,Female,26,69988,Homemaker,5,4,Long Beach
968,Female,5,169702,Doctor,5,1,Arlington
969,Male,32,186897,Healthcare,1,7,Albuquerque
970,Female,98,109061,Engineer,6,1,Baltimore
971,Male,31,188620,Artist,3,6,Austin
972,Female,59,108675,Artist,4,5,Denver
973,Female,80,177601,Entertainment,0,2,Arlington
974,Female,12,87365,Marketing,1,2,Indianapolis
975,Male,80,95929,Engineer,0,2,Atlanta
976,Male,59,97185,Entertainment,0,5,Las Vegas
977,Female,56,103838,Artist,1,2,Virginia Beach
978,Male,18,129260,Doctor,1,3,Oakland
979,Female,66,151184,Artist,1,4,Detroit
980,Female,67,177512,Engineer,2,3,Detroit
981,Male,39,140099,Lawyer,0,7,Colorado Springs
982,Male,23,67535,Healthcare,7,6,Washington
983,Male,47,133236,Executive,1,6,Mesa
984,Female,41,87975,Homemaker,9,7,Las Vegas
985,Female,40,164350,Healthcare,0,5,Jacksonville
986,Male,36,55109,Artist,8,3,Minneapolis
987,Female,12,67613,Entertainment,1,2,Arlington
988,Female,60,185306,Entertainment,0,2,Memphis
989,Female,24,154787,Executive,3,5,Memphis
990,Female,17,109759,Artist,9,3,Milwaukee
991,Female,92,114571,Executive,1,3,Wichita
992,Male,32,130697,Artist,1,2,Colorado Springs
993,Male,39,115916,Doctor,13,6,Oklahoma City
994,Female,50,69814,Artist,9,2,Austin
995,Female,85,118161,Engineer,0,4,Miami
996,Male,65,56583,Healthcare,2,3,Memphis
997,Female,17,185843,Artist,4,3,Oklahoma City
998,Female,31,171825,Entertainment,10,4,Washington
999,Male,24,77976,Artist,11,3,Virginia Beach
1000,Male,97,66312,Entertainment,0,1,Sacramento
1001,Female,92,81839,Entertainment,0,4,El Paso
1002,Female,80,55712,Artist,5,6,Indianapolis
1003,Male,33,158335,Healthcare,2,5,Omaha
1004,Male,8,74253,Lawyer,1,6,Mesa
1005,Male,67,119625,Healthcare,4,4,Minneapolis
1006,Female,8,129743,Artist,0,2,Austin
1007,Female,61,101007,Lawyer,0,6,Mesa
1008,Male,83,87529,Artist,9,7,Minneapolis
1009,Male,8,151648,Healthcare,8,6,Oakland
1010,Male,69,61637,,0,5,Nashville
1011,Male,14,164659,Entertainment,1,6,Miami
1012,Female,80,125623,Executive,0,4,Oklahoma City
1013,Female,85,104054,Artist,8,4,Dallas
1014,Male,88,83535,Artist,1,5,Washington
1015,Female,76,166245,Executive,7,3,New Orleans
